시설명,주소,구역지정수,시설물 CCTV 수,시설물 도로표지판 수,시설물 과속방지턱 수,보호구역도로폭,사고건수,위도,경도,평균주행속도,불법주정차위반건수,읍면동,전체인구,어린이인구,신호등 300m,어린이비율,위험도점수
DGB아이꿈터어린이집,대구광역시 수성구 달구벌대로 2271-5 (수성동4가),2,3,15,3,8.0,0,35.860973,128.6108859,35.25,0.0,수성동,40632,3829,17,9.42,33.50100552426142
YMCA유치원,대구광역시 중구 중앙대로 375 (덕산동),1,1,12,0,8.5,0,35.866686,128.593173,29.56,0.0,성내동,25759,3336,5,12.95,39.63301669535546
가나유치원,대구광역시 달서구 송현로7길 15 (상인동),2,3,24,4,20.0,0,35.82353,128.5454,32.11,0.0,송현동,34671,1819,10,5.25,33.713907471314904
가람유치원,"대구광역시 북구 칠곡중앙대로52길 20 (태전동, 삼성아파트)",2,3,13,5,12.0,0,35.9198599,128.548361,42.48,0.0,태전동,43857,3081,15,7.03,34.73546452232186
가야유치원,"대구광역시 달서구 성서동로 350 (용산동, 평화타운)",0,0,0,0,30.0,0,35.85114028,128.5164431,33.27,0.0,용산동,54353,3961,11,7.29,39.90344543556087
가창초등학교,대구광역시 달성군 가창면 가창로 640 ,1,3,9,0,20.0,0,35.77105069,128.648247,52.94,32.4,가창면,7013,417,4,5.95,43.16324024759375
가톨릭소화어린이집,대구광역시 남구 현충로39길 74 (대명동),3,3,23,7,7.0,0,35.85011603,128.5769832,35.31,0.0,대명동,86443,4318,10,5.0,32.04594506315075
소화어린이집,대구광역시 달서구 월곡로51길 77 (상인동),6,4,21,3,10.0,0,35.81473892,128.5362016,36.08,0.0,상인동,60234,4622,2,7.67,36.84964219747931
강남유치원,대구광역시 동구 신암로18길 19 (신암동),2,2,22,4,8.0,0,35.877706,128.612603,34.16,0.0,신암동,59668,6097,12,10.22,35.04050116360201
강북초등학교,대구광역시 북구 구암서로 50 (구암동),3,5,45,8,18.0,0,35.9408343,128.566782,31.82,48.0,구암동,31652,2815,14,8.89,30.578973402575087
개미유치원,대구광역시 달서구 상원로3길 19-5 (상인동),5,1,10,6,6.0,0,35.81100225,128.5353256,36.08,0.0,상인동,60234,4622,10,7.67,35.38888654993205
경동초등학교,대구광역시 수성구 청호로76길 12 (범어동),3,4,47,11,10.0,0,35.85220526,128.6393816,36.68,205.8,범어동,71579,11095,5,15.5,37.32669999493991
경북대학교 사범대학 부설초등학교,대구광역시 중구 달구벌대로 2150 (봉산동),2,2,12,2,8.0,0,35.86358293,128.5980661,29.56,0.0,성내동,25759,3336,14,12.95,35.560885812054366
경북유치원,대구광역시 남구 중앙대로40길 10-1 (대명동),3,3,13,2,7.0,0,35.84992534,128.5912659,35.31,0.0,대명동,86443,4318,2,5.0,36.604143873686
경상유치원,대구광역시 남구 현충로48길 31-9 (대명동),2,4,33,8,9.0,0,35.85321709,128.5854639,35.31,0.0,대명동,86443,4318,9,5.0,31.136118270668355
경운초등학교,대구광역시 서구 평리로54길 16 (내당동),19,7,14,26,10.0,0,35.86087951,128.552788,30.86,112.6,내당동,32137,1704,14,5.3,22.87252372710859
경전유치원,대구광역시 북구 복현로 11 (복현동),1,3,11,0,16.0,1,35.893506,128.6227636,37.46,0.0,복현동,35769,3057,14,8.55,44.12923264597635
경진초등학교,대구광역시 북구 경진로12길 5 (복현동),5,6,39,10,8.0,0,35.89202775,128.6170922,37.46,403.0,복현동,35769,3057,4,8.55,36.16003215518387
계명유치원,대구광역시 남구 명덕로20길 24 (대명동),2,4,18,4,8.0,0,35.85645873,128.5793986,35.31,0.0,대명동,86443,4318,13,5.0,31.85188199259632
계성어린이집,대구광역시 수성구 범어로 157 (범어동),1,1,17,4,20.0,0,35.863437,128.635247,36.68,62.8,범어동,71579,11095,5,15.5,42.62810797029671
계성초등학교,대구광역시 중구 달성로 15 (대신동),3,3,39,5,18.0,0,35.86566471,128.5811278,18.69,26.75,대신동,7282,837,15,11.49,30.493219168137113
고산초등학교,대구광역시 수성구 달구벌대로 3067 (시지동),3,2,38,14,11.0,0,35.84395474,128.693198,41.83,54.2,고산동,87407,8926,7,10.21,35.15276523673204
고운어린이집,대구광역시 수성구 노변공원로7길 6-24 (노변동),2,1,19,4,10.0,1,35.83554109,128.6983109,41.83,15.6,고산동,87407,8926,11,10.21,45.80993227211999
관음어린이집,대구광역시 북구 관음중앙로22길 3 (관음동),4,2,15,4,6.0,0,35.9432277,128.5456811,55.86,39.75,관음동,14488,847,6,5.85,40.810988878459064
관음초등학교,대구광역시 북구 관음동로17길 16 (관음동),5,3,18,5,16.0,0,35.93992099,128.5471123,55.86,0.0,관음동,14488,847,15,5.85,37.66747452774787
교동초등학교,대구광역시 북구 관음중앙로34길 4 (읍내동),4,3,22,10,8.0,0,35.9447886,128.5494726,37.86,54.5,읍내동,24123,1772,7,7.35,34.18878115482795
구암어린이집,대구광역시 북구 구암로42길 13-20 (구암동),3,2,13,2,6.0,0,35.9302986,128.5630209,31.82,0.5,구암동,31652,2815,7,8.89,36.33797524243995
구암초등학교,대구광역시 북구 학정로 245 (구암동),4,8,63,15,34.0,0,35.92814416,128.5577585,31.82,0.0,구암동,31652,2815,16,8.89,26.164844602279736
구지세현유치원,대구광역시 달성군 구지면 국가산단대로70길 23 ,0,0,0,0,16.0,1,35.66159725,128.4202023,50.3,0.0,구지면,18964,3331,3,17.56,56.559042546770065
구지초등학교,대구광역시 달성군 구지면 창리로11길 45-11 ,6,4,21,3,12.0,0,35.66021157,128.4125564,50.3,168.0,구지면,18964,3331,9,17.56,43.94661399050042
국우초등학교,대구광역시 북구 도남중앙로10길 45 (국우동),4,0,0,0,30.0,0,35.95616,128.5858,44.54,0.0,국우동,30174,3460,0,11.47,47.62505467759636
궁전어린이집,대구광역시 서구 국채보상로61길 24 (평리동),4,2,6,5,8.0,1,35.8742607,128.5645604,35.23,0.0,평리동,57243,5135,25,8.97,38.769921654505794
글나라어린이집,대구광역시 서구 국채보상로46길 31-27 (평리동),6,1,27,9,11.0,0,35.868026,128.557647,35.23,0.0,평리동,57243,5135,6,8.97,35.657004603703484
글로벌씨앤씨어린이집,대구광역시 달서구 월곡로 113-15 (도원동),4,2,13,5,8.0,1,35.80674904,128.5490396,31.93,0.0,도원동,32050,2301,15,7.18,39.960591138441984
금강 유치원,대구광역시 수성구 동대구로50길 108 (범어동),1,1,3,0,15.0,0,35.84938355,128.628768,36.68,20.2,범어동,71579,11095,0,15.5,45.18997587282162
금강어린이집,대구광역시 수성구 수성로75길 24 (수성동1가),3,1,9,6,7.5,0,35.857311,128.612566,35.25,0.0,수성동,40632,3829,17,9.42,33.97818786667542
금봉어린이집,대구광역시 달서구 야외음악당로39안길 61 (두류동),1,0,6,2,6.0,0,35.85183709,128.5522074,32.95,0.0,두류동,23121,1384,8,5.99,36.71273581781003
금빛유치원,대구광역시 동구 반야월로 208-1 (동호동),4,2,20,9,8.0,0,35.87172556,128.711336,44.54,0.0,국우동,30174,3460,20,11.47,34.03944364582307
기쁨어린이집,대구광역시 달서구 야외음악당로39길 41 (두류동),3,1,12,3,8.0,1,35.85384614,128.5543582,32.95,0.0,두류동,23121,1384,13,5.99,41.67164309499628
김샘학원,대구광역시 수성구 달구벌대로525길 6 (만촌동),1,1,5,2,10.0,0,35.85733531,128.650123,39.84,47.6,만촌동,53419,6265,9,11.73,40.67706869068072
꼬마또래 어린이집,대구광역시 남구 효동2길 16 (봉덕동),0,0,0,0,10.0,1,35.83768718,128.600747,37.09,0.0,봉덕동,35397,2674,7,7.55,47.510204813547865
꽃동산유치원,대구광역시 동구 동촌로48길 24-7 (방촌동),3,1,12,6,6.0,0,35.880095,128.665058,38.96,0.0,방촌동,17161,965,8,5.62,35.769174127737436
꿈꽃어린이집,대구광역시 동구 송라로 110 (신암동),1,0,6,0,8.0,0,35.876872,128.616848,34.16,0.0,신암동,59668,6097,8,10.22,39.58361926045842
꿈나무어린이집,대구광역시 중구 남산로1길 46-5 (남산동),2,1,9,3,9.0,0,35.85848306,128.5805841,33.32,0.0,남산동,34268,4017,17,11.72,35.598833136245496
꿈나무어린이집,대구광역시 수성구 들안로2안길 27-15 (두산동),3,2,12,4,6.0,0,35.832741,128.6192884,33.37,0.0,두산동,14729,1393,3,9.46,37.52692758393606
꿈이있는 숲속유치원(꿈숲유치원),대구광역시 달성군 다사읍 다사로 64 ,0,0,0,0,22.0,0,35.86624596,128.4591398,40.57,0.0,다사읍,90377,14360,5,15.89,46.08218108835745
나래영재어린이집,대구광역시 북구 대불서길 18-6 (산격동),0,0,0,0,6.0,0,35.90119246,128.6145454,35.18,0.0,산격동,33037,1409,11,4.26,36.59086864060505
나현유치원,대구광역시 동구 화랑로88길 90 (방촌동),3,2,20,8,15.0,0,35.87540844,128.6644884,38.96,0.0,방촌동,17161,965,1,5.62,37.18233461509259
난나유치원,"대구광역시 달서구 성서서로 330 (이곡동, 성서청남타운)",2,1,9,1,30.0,0,35.85406557,128.5003974,34.32,0.0,이곡동,34996,2224,11,6.36,38.40289222868058
남대구초등학교,대구광역시 남구 중앙대로47길 55 (대명동),4,7,47,7,7.0,0,35.85355805,128.5864853,35.31,167.0,대명동,86443,4318,4,5.0,31.845626370893225
남덕초등학교,대구광역시 남구 앞산순환로93길 33 (대명동),12,7,71,14,7.0,0,35.83304211,128.5739489,35.31,71.6,대명동,86443,4318,10,5.0,25.65689310479207
남도어린이집,대구광역시 남구 장전3길 132 (대명동),5,6,41,9,7.0,1,35.84234083,128.5781777,35.31,0.0,대명동,86443,4318,12,5.0,35.55709629509637
남도초등학교,대구광역시 남구 현충동길 74 (대명동),6,8,85,11,7.0,3,35.84427387,128.5813642,35.31,92.8,대명동,86443,4318,15,5.0,46.56602993493796
남동초등학교,대구광역시 달성군 논공읍 논공로 258 ,4,2,29,0,18.0,0,35.72463823,128.456469,58.89,3.2,논공읍,15484,1082,2,6.99,44.814317293734476
남명초등학교,대구광역시 남구 큰골4길 41 (대명동),7,9,68,15,11.5,0,35.8343637,128.5819826,35.31,43.4,대명동,86443,4318,8,5.0,25.0278453453876
남산교회어린이집,대구광역시 중구 관덕정길 16 (남산동),2,1,12,5,8.0,0,35.8650401,128.590565,33.32,0.0,남산동,34268,4017,10,11.72,36.806808696179694
남산초등학교,대구광역시 중구 남산로 70 (남산동),3,6,62,5,20.5,0,35.863204,128.5827598,33.32,100.0,남산동,34268,4017,16,11.72,31.81684264963621
내서초등학교,대구광역시 서구 달구벌대로371길 35 (내당동),13,8,28,20,9.0,0,35.86381875,128.5667588,30.86,201.0,내당동,32137,1704,9,5.3,25.850618044042406
노변초등학교,대구광역시 수성구 노변공원로 52 (시지동),2,1,39,14,17.5,1,35.83774591,128.6976275,41.83,85.4,고산동,87407,8926,11,10.21,43.00988608069704
노전초등학교,대구광역시 달서구 한실로 43 (도원동),2,1,19,0,25.0,0,35.80816336,128.5312014,31.93,85.4,도원동,32050,2301,13,7.18,37.706190291601956
논공어린이집,대구광역시 달성군 논공읍 논공로23길 6-15 ,2,1,13,2,6.0,0,35.730295,128.4470703,58.89,0.0,논공읍,15484,1082,11,6.99,41.485729638172856
뉴대구어린이집,대구광역시 수성구 교학로 54-1 (만촌동),1,0,7,2,8.0,1,35.85091038,128.6528587,39.84,7.6,만촌동,53419,6265,5,11.73,49.324015147139235
늘푸른유치원,대구광역시 달성군 화원읍 명곡로 4 ,0,0,0,0,20.0,0,35.799372,128.4956269,49.99,0.0,화원읍,46114,3740,21,8.11,40.15601059779165
다솜유치원,대구광역시 북구 복현로20길 20 (복현동),4,1,13,3,6.0,0,35.9008908,128.6222078,37.46,0.0,복현동,35769,3057,8,8.55,37.5401267329989
다애어린이집,대구광역시 달서구 명덕로2길 87 (두류동),3,1,12,2,6.0,0,35.85815248,128.5706752,32.95,0.0,두류동,23121,1384,0,5.99,38.231604410276745
다인어린이집,대구광역시 서구 달서로7길 9 (내당동),4,0,4,2,30.0,0,35.8649326,128.5700955,30.86,78.0,내당동,32137,1704,14,5.3,37.51035553224143
다인유치원,대구광역시 북구 대현남로 34 (대현동),4,1,50,4,8.0,0,35.88114395,128.607228,35.87,0.0,대현동,15745,1007,15,6.4,32.3229299220508
단비어린이집,대구광역시 동구 팔공로91길 10 (지묘동),2,1,12,3,8.0,0,35.940566,128.644575,55.62,0.0,공산동,20244,1589,3,7.85,43.3962900654786
단비유치원,"대구광역시 수성구 신매로 51 (신매동, 시지천마타운)",1,1,20,6,18.0,0,35.83447236,128.7060699,45.96,6.4,안심동,101173,10230,13,10.11,38.70526241665171
달산초등학교,대구광역시 북구 옥산로17길 37 (침산동),2,4,23,8,11.0,0,35.88770026,128.5851441,37.06,93.25,침산동,39135,4442,16,11.35,33.56361748519126
달서어린이집,대구광역시 달서구 대명천로8길 10 (성당동),2,1,11,3,8.0,0,35.83923761,128.5558724,30.44,0.0,성당동,20919,1652,24,7.9,31.049957324905424
달서유치원,대구광역시 서구 국채보상로 342 (비산동),7,3,24,6,35.0,0,35.871551,128.568131,35.36,0.0,비산동,44837,1740,14,3.88,33.6608482732524
달서초등학교,대구광역시 서구 국채보상로34길 35 (중리동),20,7,45,17,26.0,0,35.8668447,128.5505173,50.57,154.2,상중이동,17613,1248,9,7.09,33.49556888924006
달성어린이집,대구광역시 달성군 현풍읍 현풍중앙로10길 74 ,1,3,11,3,8.0,0,35.69608,128.4476,56.15,0.0,현풍읍,21728,2523,2,11.61,44.13515739264384
달성초등학교,대구광역시 서구 고성로 127 (원대동1가),33,14,57,19,15.0,0,35.88281761,128.5792117,29.51,80.4,원대동,10180,687,21,6.75,17.181792568787337
대곡가야유치원,대구광역시 달서구 비슬로538길 7 (대곡동),2,2,13,7,8.0,0,35.80770731,128.5096029,30.92,0.0,진천동,49707,5016,7,10.09,35.14553027423203
대곡유치원,대구광역시 달서구 도원로 42 (도원동),0,0,0,0,30.0,0,35.80600034,128.5352145,31.93,514.0,도원동,32050,2301,19,7.18,42.0468072380512
대곡초등학교,대구광역시 달서구 도원남로 60 (도원동),5,5,49,12,25.0,0,35.8032986,128.5357486,31.93,0.0,도원동,32050,2301,11,7.18,29.59064666487353
대광어린이집,대구광역시 달서구 용산로4길 32 (본리동),2,2,7,9,6.0,1,35.83843377,128.532385,32.6,0.0,본리동,22460,2763,13,12.3,41.520481702161135
대구가톨릭대학교부설유치원,대구광역시 동구 안심로 300 (동호동),3,1,7,2,20.0,0,35.865592,128.7176258,44.54,0.0,국우동,30174,3460,4,11.47,43.730334207836115
대구감삼초등학교,대구광역시 달서구 당산로 123 (감삼동),8,4,41,13,6.0,1,35.84917998,128.5451459,34.48,22.0,감삼동,30507,3624,10,11.88,38.75143125359387
대구감천초등학교,대구광역시 달서구 구마로12길 60 (월성동),4,5,38,12,15.0,0,35.83526704,128.5330982,32.97,84.4,월성동,53940,7201,5,13.35,34.39977326837231
대구강동초등학교,대구광역시 동구 동호로7길 17 (신서동),3,2,18,4,8.0,1,35.86809748,128.7302386,45.96,167.75,안심동,101173,10230,6,10.11,48.94653111971661
대구강림초등학교,대구광역시 달성군 옥포읍 돌미로 15 ,8,1,23,0,26.0,0,35.78124474,128.436759,65.3,237.6,옥포읍,23013,2633,13,11.44,48.816586324901785
대구공산초등학교,대구광역시 동구 팔공로197길 35 (백안동),1,2,12,6,8.0,0,35.9564807,128.6906261,55.62,32.5,공산동,20244,1589,5,7.85,41.47718952852916
대구과학대학부설유치원,대구광역시 북구 영송로 15 (태전동),0,0,0,0,12.0,0,35.92684373,128.5440255,42.48,0.0,태전동,43857,3081,14,7.03,39.187638127532836
대구과학어린이집,대구광역시 달서구 와룡로15길 62 (본리동),2,2,12,6,8.0,1,35.83986,128.5336,32.6,0.0,본리동,22460,2763,11,12.3,43.10566340585547
대구관남초등학교,대구광역시 북구 칠곡중앙대로91길 10 (관음동),2,5,15,3,12.0,0,35.93683759,128.5477879,55.86,117.75,관음동,14488,847,13,5.85,38.535112128787475
대구관문초등학교,대구광역시 북구 매전로 32 (매천동),2,1,14,2,14.0,0,35.90869975,128.5461085,59.66,14.25,관문동,33060,4459,11,13.49,45.22528107094045
대구관천초등학교,대구광역시 북구 구암로22길 17 (태전동),4,2,17,5,18.0,1,35.9305641,128.5520482,42.48,288.5,태전동,43857,3081,12,7.03,46.99018295247404
대구교육대학 부설초등학교,대구광역시 달서구 도원남로 19 (도원동),3,2,27,1,25.0,1,35.80596789,128.5323817,31.93,0.0,도원동,32050,2301,14,7.18,42.75125980562685
대구근로복지공단어린이집,대구광역시 서구 서대구로17길 28 (중리동),7,3,9,4,10.0,0,35.865136,128.552628,50.57,0.0,상중이동,17613,1248,15,7.09,37.01070519218085
대구금계초등학교,대구광역시 달성군 옥포읍 금계길 55 ,4,5,42,2,9.0,0,35.78883806,128.443791,65.3,12.4,옥포읍,23013,2633,1,11.44,44.42827887935479
대구금포초등학교,대구광역시 달성군 논공읍 금포초등길 28 ,21,4,63,2,8.0,0,35.77429302,128.4254986,58.89,127.2,논공읍,15484,1082,21,6.99,35.67770768383007
대구남부초등학교,대구광역시 달서구 야외음악당로15길 46 (성당동),5,5,37,12,8.0,0,35.84443849,128.5499641,30.44,101.8,성당동,20919,1652,18,7.9,27.130340796228907
대구남송초등학교,대구광역시 달서구 송현로 192 (본동),4,7,57,9,20.0,0,35.83490543,128.5453631,30.61,0.0,본동,11728,721,11,6.15,27.703638416482328
대구남양학교,대구광역시 수성구 무학로37안길 6 (지산동),5,5,40,9,9.0,0,35.834025,128.629108,47.09,0.0,지산동,37797,2415,0,6.39,35.966989854682424
대구내당초등학교,대구광역시 달서구 명덕로 22-9 (두류동),6,3,31,12,6.0,0,35.86063851,128.5723871,32.95,1.4,두류동,23121,1384,17,5.99,27.62234373803872
대구논공초등학교,대구광역시 달성군 논공읍 논공로7길 41 ,0,0,0,0,8.0,0,35.73103879,128.4376482,58.89,117.4,논공읍,15484,1082,0,6.99,48.057867988476744
대구다사초등학교,대구광역시 달성군 다사읍 다사로 86 ,7,2,18,4,18.0,0,35.8694288,128.4584848,40.57,244.4,다사읍,90377,14360,2,15.89,45.48722497361019
대구대실유치원,대구광역시 달성군 다사읍 대실역남로1길 29 ,0,0,0,0,20.0,1,35.85260229,128.4676236,40.57,0.0,다사읍,90377,14360,7,15.89,52.76335452485005
대구대실초등학교,대구광역시 달성군 다사읍 대실역남로1길 31 ,6,5,76,16,20.0,1,35.85308854,128.4678979,40.57,61.8,다사읍,90377,14360,6,15.89,41.64985369526719
대구덕성초등학교,대구광역시 동구 아양로34길 50 (신암동),3,2,18,5,6.0,0,35.88210504,128.6284765,34.16,742.25,신암동,59668,6097,9,10.22,42.71509670969414
대구도림초등학교,대구광역시 달성군 다사읍 서재로26길 94 ,3,1,47,3,10.0,0,35.878165,128.4997991,40.57,7.4,다사읍,90377,14360,4,15.89,41.35838487250769
대구동곡초등학교,대구광역시 달성군 하빈면 달구벌대로55길 104-4 ,1,2,9,4,6.0,0,35.87936389,128.4173532,59.56,33.2,하빈면,3276,87,5,2.66,40.937854809293725
대구동부초등학교,대구광역시 동구 신암북로7길 22 (신암동),4,4,25,4,6.0,0,35.88802582,128.6198324,34.16,19.25,신암동,59668,6097,2,10.22,36.652627669197756
대구동신초등학교,대구광역시 동구 송라로 123 (신암동),4,7,59,12,8.0,0,35.87827534,128.6150277,34.16,95.5,신암동,59668,6097,10,10.22,29.042605804998058
대구동촌초등학교,대구광역시 동구 동촌로 168 (방촌동),2,1,20,1,8.0,0,35.882087,128.658952,38.96,0.0,방촌동,17161,965,4,5.62,38.48689618827118
대구동호초등학교,대구광역시 동구 동호로 25 (동호동),1,1,18,2,20.0,0,35.8653521,128.7204858,44.54,25.5,국우동,30174,3460,8,11.47,42.248962973736404
대구반야월초등학교,대구광역시 동구 안심로49길 70 (서호동),2,2,13,5,6.0,1,35.86827367,128.7107622,45.96,88.5,안심동,101173,10230,1,10.11,49.38852557383772
대구방촌초등학교,대구광역시 동구 동촌로42길 35-14 (방촌동),4,5,24,5,8.0,0,35.88065514,128.6630347,38.96,92.5,방촌동,17161,965,11,5.62,33.23332119642239
대구본리초등학교,대구광역시 달서구 장기로 198 (감삼동),7,4,33,16,8.0,1,35.84457103,128.5386403,34.48,21.6,감삼동,30507,3624,14,11.88,37.122068266077505
대구봉무초등학교,대구광역시 동구 팔공로53길 30 (봉무동),2,4,35,0,20.0,0,35.92580074,128.637412,55.11,165.75,봉무동,19806,2304,3,11.63,45.7114038217435
대구북동초등학교,대구광역시 달성군 논공읍 논공로11길 18 ,15,15,96,22,12.0,0,35.72947978,128.4413202,58.89,287.4,논공읍,15484,1082,4,6.99,27.70875518023987
대구불로초등학교,대구광역시 동구 방천로3길 19 (불로동),4,4,19,14,6.0,0,35.89747918,128.6335014,55.11,24.0,봉무동,19806,2304,1,11.63,39.54847377051915
대구비산초등학교,대구광역시 서구 통학로 202 (평리동),9,4,24,5,15.0,0,35.87875905,128.5643247,35.23,183.2,평리동,57243,5135,12,8.97,35.62136986228766
대구비슬초등학교,대구광역시 달성군 유가읍 테크노북로 144 ,4,9,65,0,7.0,2,35.69605694,128.458744,54.32,0.0,유가읍,31072,6236,15,20.07,52.777849431196266
대구삼성어린이집,대구광역시 중구 달구벌대로 2016-40 (남산동),2,1,20,4,7.5,0,35.864469,128.584301,33.32,0.0,남산동,34268,4017,15,11.72,35.19796724929887
대구상원유치원,대구광역시 달서구 학산남로 34 (상인동),0,0,0,0,20.0,2,35.82283958,128.5367112,36.08,0.0,상인동,60234,4622,5,7.67,56.48568948683739
대구새론초등학교,대구광역시 동구 과학로13길 5 (각산동),2,2,24,0,8.0,0,35.88380453,128.717223,45.96,94.0,안심동,101173,10230,4,10.11,42.39764183973646
대구서재초등학교,대구광역시 달성군 다사읍 서재로 100 ,10,6,49,13,12.0,0,35.87192218,128.4983801,40.57,5.0,다사읍,90377,14360,9,15.89,33.48117098628698
대구서촌초등학교,대구광역시 동구 파계로 525-11 (중대동),2,0,10,0,20.0,0,35.98040326,128.6317455,55.62,2.0,공산동,20244,1589,3,7.85,46.410541296799224
대구선명학교,대구광역시 동구 팔공산로 225 (덕곡동),2,2,12,2,20.0,0,35.99718756,128.6137631,55.62,0.0,공산동,20244,1589,2,7.85,44.6842494465231
대구성남초등학교,대구광역시 달서구 성당로47길 35 (두류동),5,6,27,10,8.0,0,35.85332922,128.5722902,32.95,6.0,두류동,23121,1384,12,5.99,28.372998113397603
대구성보학교,대구광역시 북구 동북로71길 9-45 (복현동),1,1,6,2,12.0,0,35.89408427,128.6302775,37.46,0.0,복현동,35769,3057,0,8.55,41.2631031666534
대구성지초등학교,대구광역시 달서구 새동네로 27 (용산동),2,2,33,9,20.0,0,35.85329006,128.5187152,33.27,809.0,용산동,54353,3961,10,7.29,41.11599590461919
대구세명학교,대구광역시 달서구 새방로 62 (용산동),1,1,9,0,30.0,0,35.86341822,128.5243182,33.27,0.0,용산동,54353,3961,7,7.29,40.07000590001853
대구세천초등학교,대구광역시 달성군 다사읍 세천로 182-9 ,2,5,32,4,16.0,0,35.87434699,128.4814697,40.57,62.8,다사읍,90377,14360,6,15.89,39.78999531808598
대구세현초등학교,대구광역시 달성군 구지면 국가산단대로66길 10 ,7,5,42,2,12.0,1,35.65978473,128.4198073,50.3,0.0,구지면,18964,3331,10,17.56,48.25801502156774
대구송정초등학교,대구광역시 동구 안심로90길 9 (괴전동),4,10,45,4,8.0,0,35.87060736,128.7340267,45.96,137.25,안심동,101173,10230,5,10.11,35.19511665335964
대구신성초등학교,대구광역시 동구 동북로71길 29 (신암동),4,3,31,12,6.0,0,35.89012297,128.6289427,34.16,9.5,신암동,59668,6097,2,10.22,34.236999150022044
대구신천초등학교,대구광역시 동구 송라로6길 5 (신천동),7,5,55,4,6.0,1,35.871649,128.6210093,34.22,25.75,신천동,35806,3030,21,8.46,35.737350559191874
대구아양초등학교,대구광역시 동구 아양로 221 (신암동),2,1,15,1,8.0,0,35.88746268,128.6374338,34.16,26.5,신암동,59668,6097,7,10.22,38.762122923459394
대구아이누리유치원,대구광역시 달성군 논공읍 논공로15길 20-14 ,0,0,0,0,6.0,0,35.86383095,128.4662651,40.57,0.0,다사읍,90377,14360,16,15.89,41.046720095449665
대구안일초등학교,대구광역시 동구 율하동로23길 66 (율하동),2,2,40,3,8.0,0,35.871415,128.6952236,45.96,247.25,안심동,101173,10230,7,10.11,41.21189908974473
대구영신초등학교,대구광역시 동구 팔공로50길 32 (봉무동),4,0,14,2,8.0,0,35.92000422,128.646424,55.11,0.0,봉무동,19806,2304,1,11.63,46.26451407520465
대구예술어린이집,대구광역시 달서구 죽전1안길 14 (죽전동),2,1,6,0,6.0,0,35.85282869,128.5403127,32.68,0.0,죽전동,14305,969,7,6.77,37.30617779191279
대구용천초등학교,대구광역시 달서구 조암남로32길 55 (유천동),2,3,26,5,15.0,1,35.81972464,128.5125985,30.92,62.2,진천동,49707,5016,7,10.09,43.42144473487047
대구용호초등학교,대구광역시 동구 동촌로56길 82 (방촌동),5,4,30,8,8.0,1,35.87735702,128.6723772,38.96,27.5,방촌동,17161,965,12,5.62,39.15099692339408
대구월서초등학교,대구광역시 달서구 월배로39길 46 (상인동),6,4,56,11,8.0,2,35.82174515,128.5318133,36.08,0.0,상인동,60234,4622,25,7.67,40.36499858497727
대구월암초등학교,대구광역시 달서구 조암로6길 55 (월성동),6,11,98,17,10.0,2,35.828572,128.5217032,32.97,0.0,월성동,53940,7201,5,13.35,39.83731708777833
대구유가초등학교,대구광역시 달성군 유가읍 테크노대로5길 34 ,3,2,55,0,22.0,2,35.69223444,128.4677385,54.32,478.8,유가읍,31072,6236,7,20.07,66.23601798177502
대구유천초등학교,대구광역시 달서구 달서대로 39 (유천동),5,3,40,9,12.0,2,35.81257393,128.5118548,30.92,0.0,진천동,49707,5016,9,10.09,47.411652673407715
대구율금초등학교,대구광역시 동구 안심로16길 70 (율하동),5,5,61,5,20.0,1,35.86188781,128.6918367,45.96,18.0,안심동,101173,10230,10,10.11,43.35591051379977
대구율원초등학교,대구광역시 동구 율하동로 55 (율하동),2,3,21,1,30.0,1,35.864894,128.700743,45.96,142.25,안심동,101173,10230,9,10.11,50.36791015704245
