행정구역코드,시도명,시군구명,읍면동명,평일주말구분,평균속도
2201054,대구광역시,중구,삼덕동,평일,30.23
2201056,대구광역시,중구,성내1동,평일,29.6
2201059,대구광역시,중구,성내2동,평일,28.09
2201061,대구광역시,중구,성내3동,평일,31
2201062,대구광역시,중구,대신동,평일,18.69
2201064,대구광역시,중구,남산1동,평일,32.15
2201065,대구광역시,중구,남산2동,평일,31.33
2201066,대구광역시,중구,남산3동,평일,38.68
2201067,대구광역시,중구,남산4동,평일,31.11
2201068,대구광역시,중구,대봉1동,평일,37.2
2201069,대구광역시,중구,대봉2동,평일,28.11
2201070,대구광역시,중구,동인동,평일,35.43
2202051,대구광역시,동구,신암1동,평일,30.84
2202052,대구광역시,동구,신암2동,평일,31.04
2202053,대구광역시,동구,신암3동,평일,37.04
2202054,대구광역시,동구,신암4동,평일,38.44
2202055,대구광역시,동구,신암5동,평일,33.43
2202056,대구광역시,동구,신천1·2동,평일,33.95
2202058,대구광역시,동구,신천3동,평일,35.09
2202059,대구광역시,동구,신천4동,평일,33.62
2202060,대구광역시,동구,효목1동,평일,35.25
2202061,대구광역시,동구,효목2동,평일,33.8
2202062,대구광역시,동구,도평동,평일,79.96
2202063,대구광역시,동구,불로·봉무동,평일,55.11
2202065,대구광역시,동구,지저동,평일,38.76
2202066,대구광역시,동구,동촌동,평일,37.55
2202068,대구광역시,동구,방촌동,평일,38.96
2202069,대구광역시,동구,해안동,평일,72.8
2202071,대구광역시,동구,공산동,평일,55.62
2202073,대구광역시,동구,안심1동,평일,41.55
2202074,대구광역시,동구,안심2동,평일,47.96
2202075,대구광역시,동구,안심3·4동,평일,48.38
2203051,대구광역시,서구,내당1동,평일,32.34
2203052,대구광역시,서구,내당2·3동,평일,30.23
2203053,대구광역시,서구,내당4동,평일,30
2203054,대구광역시,서구,비산1동,평일,32.37
2203055,대구광역시,서구,비산2·3동,평일,35.03
2203056,대구광역시,서구,비산4동,평일,35.09
2203057,대구광역시,서구,비산5동,평일,34.72
2203058,대구광역시,서구,비산6동,평일,35.7
2203059,대구광역시,서구,비산7동,평일,39.24
2203060,대구광역시,서구,평리1동,평일,35.75
2203061,대구광역시,서구,평리2동,평일,43.35
2203062,대구광역시,서구,평리3동,평일,36.1
2203063,대구광역시,서구,평리4동,평일,32.85
2203064,대구광역시,서구,평리5동,평일,30.69
2203065,대구광역시,서구,평리6동,평일,32.61
2203066,대구광역시,서구,상중이동,평일,50.57
2203068,대구광역시,서구,원대동,평일,29.51
2204051,대구광역시,남구,이천동,평일,41.53
2204053,대구광역시,남구,봉덕1동,평일,32.4
2204054,대구광역시,남구,봉덕2동,평일,43.87
2204055,대구광역시,남구,봉덕3동,평일,35.01
2204056,대구광역시,남구,대명1동,평일,39.71
2204057,대구광역시,남구,대명2동,평일,37.27
2204058,대구광역시,남구,대명3동,평일,28.28
2204059,대구광역시,남구,대명4동,평일,33.07
2204060,대구광역시,남구,대명5동,평일,30.21
2204061,대구광역시,남구,대명6동,평일,39.25
2204064,대구광역시,남구,대명9동,평일,37.54
2204065,대구광역시,남구,대명10동,평일,36.52
2204066,대구광역시,남구,대명11동,평일,35.94
2205051,대구광역시,북구,고성동,평일,32.37
2205052,대구광역시,북구,칠성동,평일,31.38
2205055,대구광역시,북구,침산1동,평일,44.33
2205056,대구광역시,북구,침산2동,평일,34.18
2205057,대구광역시,북구,침산3동,평일,32.68
2205061,대구광역시,북구,산격1동,평일,39.4
2205062,대구광역시,북구,산격2동,평일,38.05
2205063,대구광역시,북구,산격3동,평일,32.68
2205064,대구광역시,북구,산격4동,평일,30.57
2205065,대구광역시,북구,복현1동,평일,40.34
2205066,대구광역시,북구,복현2동,평일,34.57
2205070,대구광역시,북구,검단동,평일,99.19
2205071,대구광역시,북구,무태조야동,평일,44.37
2205074,대구광역시,북구,태전2동,평일,36.62
2205075,대구광역시,북구,관문동,평일,59.66
2205076,대구광역시,북구,읍내동,평일,37.86
2205077,대구광역시,북구,관음동,평일,55.86
2205078,대구광역시,북구,태전1동,평일,48.34
2205079,대구광역시,북구,구암동,평일,31.82
2205081,대구광역시,북구,노원동,평일,35.22
2205082,대구광역시,북구,동천동,평일,29.97
2205083,대구광역시,북구,국우동,평일,44.54
2205084,대구광역시,북구,대현동,평일,35.87
2206051,대구광역시,수성구,범어1동,평일,38.72
2206052,대구광역시,수성구,범어2동,평일,31.43
2206053,대구광역시,수성구,범어3동,평일,35.51
2206054,대구광역시,수성구,범어4동,평일,41.05
2206055,대구광역시,수성구,만촌1동,평일,37.02
2206056,대구광역시,수성구,만촌2동,평일,35.28
2206057,대구광역시,수성구,만촌3동,평일,47.23
2206058,대구광역시,수성구,수성1가동,평일,35.49
2206059,대구광역시,수성구,수성2·3가동,평일,32.82
2206060,대구광역시,수성구,수성4가동,평일,37.44
2206061,대구광역시,수성구,황금1동,평일,49.41
2206062,대구광역시,수성구,황금2동,평일,35.3
2206063,대구광역시,수성구,중동,평일,33.28
2206064,대구광역시,수성구,상동,평일,32.21
2206065,대구광역시,수성구,파동,평일,56.38
2206066,대구광역시,수성구,두산동,평일,33.37
2206067,대구광역시,수성구,지산1동,평일,33.64
2206068,대구광역시,수성구,지산2동,평일,60.54
2206069,대구광역시,수성구,범물1동,평일,38.95
2206070,대구광역시,수성구,범물2동,평일,33.67
2206071,대구광역시,수성구,고산1동,평일,33.25
2206072,대구광역시,수성구,고산2동,평일,51.31
2206073,대구광역시,수성구,고산3동,평일,40.94
2207055,대구광역시,달서구,두류3동,평일,32.37
2207056,대구광역시,달서구,본리동,평일,32.6
2207057,대구광역시,달서구,감삼동,평일,34.48
2207058,대구광역시,달서구,죽전동,평일,32.68
2207059,대구광역시,달서구,장기동,평일,38.33
2207060,대구광역시,달서구,이곡1동,평일,34.24
2207061,대구광역시,달서구,신당동,평일,35.93
2207062,대구광역시,달서구,월성1동,평일,27.88
2207063,대구광역시,달서구,월성2동,평일,38.06
2207064,대구광역시,달서구,진천동,평일,30.92
2207065,대구광역시,달서구,상인1동,평일,34.53
2207066,대구광역시,달서구,상인2동,평일,28.68
2207067,대구광역시,달서구,상인3동,평일,45.03
2207068,대구광역시,달서구,도원동,평일,31.93
2207069,대구광역시,달서구,송현1동,평일,33.75
2207070,대구광역시,달서구,송현2동,평일,30.46
2207071,대구광역시,달서구,본동,평일,30.61
2207072,대구광역시,달서구,용산1동,평일,34.43
2207073,대구광역시,달서구,용산2동,평일,32.1
2207074,대구광역시,달서구,이곡2동,평일,34.39
2207075,대구광역시,달서구,성당동,평일,30.44
2207076,대구광역시,달서구,두류1·2동,평일,33.52
2231011,대구광역시,달성군,화원읍,평일,49.99
2231012,대구광역시,달성군,논공읍,평일,58.89
2231013,대구광역시,달성군,다사읍,평일,40.57
2231014,대구광역시,달성군,유가읍,평일,54.32
2231031,대구광역시,달성군,가창면,평일,52.94
2231032,대구광역시,달성군,하빈면,평일,59.56
2231033,대구광역시,달성군,옥포면,평일,65.3
2231034,대구광역시,달성군,현풍면,평일,56.15
2231036,대구광역시,달성군,구지면,평일,50.3
