"시설명","시설종류","지정일자","주소","구역지정수","시설물 CCTV 수","시설물 도로표지판 수","시설물 과속방지턱 수","어린이보행자 사고건수 (2020년 ~ 2021년)"
"대구상원유치원","유치원(일반)","","대구광역시 달서구 학산남로 34 (상인동)","0","0","0","0","2"
"코끼리어린이집","어린이집","","대구광역시 달서구 성서로72길 97-11 (이곡동)","1","1","5","1","0"
"토마토어린이집","어린이집","","대구광역시 달서구 성서동로65길 24 (이곡동)","2","0","7","5","0"
"으뜸유치원","유치원(일반)","","대구광역시 동구 위남로2길 38 (봉무동)","1","1","9","3","0"
"매동초등학교","초등학교","","대구광역시 수성구 천을로31길 16 (매호동)","2","4","32","9","0"
"화랑어린이집","어린이집","","대구광역시 남구 두류공원로13길 27-5 (대명동)","1","1","5","2","0"
"혜민어린이집","유치원(일반)","","대구광역시 달성군 화원읍 명천로 231 (명곡미래빌 2단지)","0","0","0","0","0"
"대구불로초등학교","초등학교","","대구광역시 동구 방천로3길 19 (불로동)","4","4","19","14","0"
"늘푸른유치원","유치원(일반)","2020년 12월 21일","대구광역시 달성군 화원읍 명곡로 4 ","0","0","0","0","0"
"서변초등학교 조야분교장","초등학교","","대구광역시 북구 조야로8길 16 (조야동)","2","2","15","2","0"
"대구남양학교","특수학교","","대구광역시 수성구 무학로37안길 6 (지산동)","5","5","40","9","0"
"대진초등학교","초등학교","","대구광역시 달서구 상화로 70 (대곡동)","4","4","28","6","1"
"인지초등학교","초등학교","","대구광역시 서구 서대구로66길 20 (비산동)","10","2","13","10","0"
"정원유치원","유치원(일반)","","대구광역시 동구 이노밸리로29길 76 (각산동)","2","2","28","1","0"
"전원어린이집","어린이집","","대구광역시 수성구 유니버시아드로68길 16 (욱수동)","1","1","14","3","0"
"동양유치원","유치원(일반)","","대구광역시 서구 평리로78길 8-12 (내당동)","2","1","3","4","0"
"장원유치원","유치원(일반)","2014년 06월 17일","대구광역시 달성군 현풍읍 현풍동로 49 ","0","0","0","0","0"
"행복한어린이집","어린이집","","대구광역시 달서구 화암로 301 (대곡동)","1","1","10","2","0"
"대구화동초등학교","초등학교","","대구광역시 달성군 화원읍 성암로 38 ","6","9","56","11","0"
"화원꽃뜰유치원","유치원(일반)","","대구광역시 달성군 화원읍 성암로 38 ","0","0","0","0","0"
"두산초등학교","초등학교","","대구광역시 수성구 동대구로6길 31 (지산동)","6","8","45","13","0"
"대구동촌초등학교","초등학교","","대구광역시 동구 동촌로 168 (방촌동)","2","1","20","1","0"
" 궁전어린이집","어린이집","","대구광역시 서구 국채보상로61길 24 (평리동)","4","2","6","5","1"
"대구새론초등학교","초등학교","","대구광역시 동구 과학로13길 5 (각산동)","2","2","24","0","0"
"다솜유치원","유치원(일반)","","대구광역시 북구 복현로20길 20 (복현동)","4","1","13","3","0"
"북구어린이집","어린이집","","대구광역시 북구 환성정길 17-2 (서변동)","0","0","0","0","0"
"무지개어린이집","어린이집","","대구광역시 북구 칠곡중앙대로77길 28 (태전동)","0","0","0","0","0"
"평리초등학교","초등학교","","대구광역시 서구 국채보상로53길 6-5 (평리동)","17","4","18","16","1"
"대구방촌초등학교","초등학교","","대구광역시 동구 동촌로42길 35-14 (방촌동)","4","5","24","5","0"
"태암초등학교","초등학교","","대구광역시 북구 칠곡중앙대로52길 56 (태전동)","2","3","21","9","0"
"리오바어린이집","어린이집","","대구광역시 수성구 달구벌대로528길 15 (만촌동)","1","0","0","4","0"
"학남초등학교","초등학교","","대구광역시 북구 학정동로 23 (국우동)","2","3","23","4","0"
"대구서촌초등학교","초등학교","","대구광역시 동구 파계로 525-11 (중대동)","2","0","10","0","0"
"나현유치원","유치원(일반)","","대구광역시 동구 화랑로88길 90 (방촌동)","0","0","0","0","0"
"꽃동산유치원","유치원(일반)","","대구광역시 동구 동촌로48길 24-7 (방촌동)","3","1","12","6","0"
"다애유치원","유치원(일반)","","대구광역시 동구 화랑로88길 80 (방촌동)","3","2","20","8","0"
"효성유치원","유치원(일반)","","대구광역시 북구 동암로37길 17 (국우동)","3","1","13","8","0"
"만촌아이숲유치원","유치원(일반)","","대구광역시 수성구 달구벌대로522길 166 (만촌동)","2","2","8","0","0"
"파란하늘유치원","유치원(일반)","","대구광역시 동구 금호강변로3길 14 (율하동)","3","2","20","0","0"
"성서예능어린이집","어린이집","","대구광역시 달서구 달구벌대로283길 26 (장기동)","0","0","0","0","0"
"키즈브라운어린이집","어린이집","","대구광역시 수성구 파동로38길 45-3 (파동)","2","2","10","5","0"
"대구강림초등학교","초등학교","2016년 11월 30일","대구광역시 달성군 옥포읍 돌미로 15 ","8","1","23","0","0"
"대구한실초등학교","초등학교","","대구광역시 달서구 한실로6길 108 (대곡동)","5","2","25","8","0"
" 본영어린이집","어린이집","","대구광역시 달서구 와룡로2길 16 (본동)","2","0","12","3","0"
" 도남초등학교","초등학교","","대구광역시 북구 구리로 202 (국우동)","7","3","65","9","0"
"서도초등학교","초등학교","","대구광역시 서구 평리로 395 (평리동)","19","9","25","14","0"
"대구용호초등학교","초등학교","","대구광역시 동구 동촌로56길 82 (방촌동)","5","4","30","8","0"
"대구북동초등학교","초등학교","","대구광역시 달성군 논공읍 논공로11길 18 ","15","15","96","22","0"
"달성초등학교","초등학교","","대구광역시 서구 고성로 127 (원대동1가)","33","14","57","19","0"
"화남초등학교","초등학교","2019년 06월 07일","대구광역시 달성군 화원읍 명천로 181 ","5","6","43","1","0"
"움사랑생태어린이집","어린이집","","대구광역시 북구 칠곡중앙대로86길 17-1 (읍내동)","3","2","17","2","0"
"내서초등학교","초등학교","","대구광역시 서구 달구벌대로371길 35 (내당동)","13","8","28","20","0"
"서대구공단어린이집","어린이집","","대구광역시 서구 평리로35길 10 (중리동)","7","1","12","4","0"
"소명어린이집","어린이집","","대구광역시 동구 율하동로28길 39 (신기동)","1","1","6","3","0"
"동서변유치원","유치원(일반)","","대구광역시 북구 서변로3길 59 (서변동)","0","0","0","0","0"
"지산초등학교","초등학교","","대구광역시 수성구 지범로17길 3-14 (지산동)","6","4","21","6","0"
"종로초등학교","초등학교","1996년 05월 28일","대구광역시 중구 경상감영길 49 (서문로1가)","3","3","36","6","0"
"종로초등학교 병설유치원","유치원(병설)","","대구광역시 중구 경상감영길 49 (서문로1가)","0","0","0","0","0"
"국우초등학교","초등학교","","대구광역시 북구 도남중앙로10길 45 (국우동)","4","0","0","0","0"
" 효명초등학교","초등학교","2019년 09월 05일","대구광역시 남구 앞산순환로 707 (봉덕동)","8","11","79","10","0"
"YMCA유치원","유치원(일반)","2001년 09월 25일","대구광역시 중구 중앙대로 375 (덕산동)","1","1","12","0","0"
"우주과학유치원","유치원(일반)","","대구광역시 북구 오봉로6길 9-1 (노원동1가)","3","3","14","2","0"
"청수유치원","유치원(일반)","","대구광역시 수성구 달구벌대로504길 20 (범어동)","1","0","2","0","0"
"라온어린이집","어린이집","","대구광역시 달서구 조암남로14길 57 (월성동)","1","0","3","2","0"
"월성아이세상어린이집","어린이집","","대구광역시 달서구 조암남로10길 42 (월성동)","3","1","17","8","0"
"한국예술유치원","유치원(일반)","","대구광역시 수성구 용학로34길 8 (지산동)","2","1","13","4","0"
"침산ing유치원","유치원(일반)","","대구광역시 북구 침산남로37길 10 (침산동)","2","0","0","0","1"
"와룡초등학교","초등학교","","대구광역시 달서구 선원남로 22 (이곡동)","1","2","12","4","0"
"제일어린이집","어린이집","","대구광역시 수성구 용학로30길 82 (지산동)","1","1","3","1","1"
"난나유치원","유치원(일반)","","대구광역시 달서구 성서서로 330 (이곡동, 성서청남타운)","2","1","9","1","0"
"신암초등학교","초등학교","","대구광역시 북구 경대로 21 (대현동)","5","3","49","1","0"
"화원유치원","유치원(일반)","","대구광역시 달성군 화원읍 비슬로525길 46 ","0","0","0","0","0"
"대구내당초등학교","초등학교","","대구광역시 달서구 명덕로 22-9 (두류동)","6","3","31","12","0"
"대원유치원","유치원(일반)","","대구광역시 북구 동북로26길 26 (산격동)","4","3","17","8","0"
"화니어린이집","어린이집","","대구광역시 수성구 동대구로7길 14-14 (두산동)","2","1","11","4","0"
"플레이키즈어린이집","어린이집","","대구광역시 달서구 월곡로26안길 17-7 (상인동)","1","1","4","0","0"
"옥빛유치원","유치원(일반)","2020년 12월 21일","대구광역시 달성군 옥포읍 돌미로2서길 20 ","0","0","0","0","0"
"율하유치원","유치원(일반)","","대구광역시 동구 안심로16길 19 (율하동)","1","1","6","0","0"
"남산초등학교","초등학교","1996년 01월 10일","대구광역시 중구 남산로 70 (남산동)","3","6","62","5","0"
"대구월서초등학교","초등학교","","대구광역시 달서구 월배로39길 46 (상인동)","6","4","56","11","1"
"무지개유치원","유치원(일반)","","대구광역시 수성구 용학로 197 (지산동)","1","1","12","0","1"
"새솔유치원","유치원(일반)","","대구광역시 북구 동암로7길 39 (읍내동, 칠곡한서타운)","1","2","7","7","0"
"금강어린이집","어린이집","","대구광역시 수성구 수성로75길 24 (수성동1가)","3","1","9","6","0"
"하늘유치원","유치원(일반)","","대구광역시 수성구 노변공원로3길 10 (노변동)","4","2","13","2","0"
"한솔유치원","유치원(일반)","","대구광역시 달서구 이곡동로 32 (이곡동, 성서와룡타운)","2","2","17","3","1"
"용지초등학교","초등학교","","대구광역시 수성구 지산로 12 (지산동)","5","2","36","8","1"
"범물초등학교","초등학교","","대구광역시 수성구 지범로41길 33 (범물동)","3","5","48","14","0"
"아이성어린이집","어린이집","","대구광역시 서구 국채보상로83길 49 (비산동)","5","3","9","1","0"
"동성초등학교","초등학교","","대구광역시 수성구 수성로 311 (수성동1가)","2","4","27","3","0"
"꼬마또래 어린이집","어린이집","2019년 09월 05일","대구광역시 남구 효동2길 16 (봉덕동)","0","0","0","0","1"
"아름그루 유치원","어린이집","2019년 09월 05일","대구광역시 남구 효동길 91 (봉덕동)","0","0","0","0","0"
"학남어린이집","어린이집","","대구광역시 북구 주좌길 34 (학정동)","0","0","0","0","1"
"복명초등학교","초등학교","","대구광역시 수성구 범안로20길 8 (범물동)","4","5","28","8","1"
"아이린유치원","유치원(일반)","","대구광역시 남구 효동길 14 (봉덕동)","1","2","14","3","1"
"반디유치원","유치원(일반)","","대구광역시 북구 관음동로32길 6-13 (읍내동)","1","3","7","2","0"
"지봉초등학교","초등학교","","대구광역시 수성구 지범로31길 45 (지산동)","3","3","31","12","0"
"대구세명학교","특수학교","","대구광역시 달서구 새방로 62 (용산동)","1","1","9","0","0"
"참좋은어린이집","어린이집","2016년 03월 31일","대구광역시 남구 중앙대로 126 (봉덕동)","1","2","15","0","0"
"이곡초등학교","초등학교","","대구광역시 달서구 선원남로 120 (이곡동)","0","0","0","0","0"
"교동초등학교","초등학교","","대구광역시 북구 관음중앙로34길 4 (읍내동)","4","3","22","10","0"
"한샘유치원","유치원(일반)","","대구광역시 달서구 선원남로 77 (이곡동, 한샘아파트)","0","0","0","0","0"
"성곡초등학교","초등학교","","대구광역시 달서구 선원남로 127 (이곡동)","2","8","33","13","0"
"팔공초등학교","초등학교","","대구광역시 동구 연경지묘로 150 (지묘동)","2","0","0","0","0"
"봉덕초등학교","초등학교","","대구광역시 남구 효성로 71 (봉덕동)","8","10","107","15","1"
"봉덕초교병설","유치원(병설)","1997년 10월 10일","대구광역시 남구 효성로 71 (봉덕동)","0","0","0","0","1"
"명곡초등학교","초등학교","2020년 12월 21일","대구광역시 달성군 화원읍 명곡로 40 ","2","0","0","0","0"
"큰별어린이집","어린이집","","대구광역시 달서구 선원로23북길 16-10 (이곡동)","1","0","4","2","0"
"향뜰어린이집","어린이집","","대구광역시 수성구 천을로 125 (매호동)","1","0","8","6","0"
"하늘빛유치원","유치원(일반)","","대구광역시 수성구 지범로40길 11 (범물동, 서한화성아파트)","1","1","7","4","0"
" 미리내어린이집","어린이집","","대구광역시 달서구 감삼길 99 (감삼동)","0","0","0","0","1"
"시지초등학교","초등학교","","대구광역시 수성구 달구벌대로631길 17 (매호동)","4","4","53","10","0"
" 동심어린이집","어린이집","","대구광역시 달서구 상화로51길 14 (상인동)","0","0","0","0","1"
"사랑숲유치원","유치원(일반)","","대구광역시 수성구 용학로 272 (범물동, 범물창신태성한라맨션)","2","2","26","2","0"
"한별유치원","유치원(일반)","","대구광역시 북구 칠곡중앙대로99길 45-21 (관음동)","0","0","0","0","0"
"관음초등학교","초등학교","","대구광역시 북구 관음동로17길 16 (관음동)","5","3","18","5","0"
"글나라어린이집","어린이집","","대구광역시 서구 국채보상로46길 31-27 (평리동)","6","1","27","9","0"
"대구신성초등학교","초등학교","","대구광역시 동구 동북로71길 29 (신암동)","4","3","31","12","0"
" 아이세상유치원","유치원(일반)","","대구광역시 달서구 선원로37남길 13 (이곡동)","5","1","16","6","0"
"신월초등학교","초등학교","","대구광역시 달서구 조암남로 100 (월성동)","8","3","27","9","0"
"예일유치원","유치원(일반)","","대구광역시 북구 대천로7길 40 (읍내동, 칠곡산호한양아파트)","0","0","0","0","0"
"참좋은 유치원","유치원(일반)","","대구광역시 남구 삼정2길 36 (봉덕동)","1","1","6","1","1"
"범일초등학교","초등학교","","대구광역시 수성구 범안로4길 22 (범물동)","4","5","38","14","0"
"연세유치원","유치원(일반)","","대구광역시 북구 침산남로 165-4 (침산동)","3","0","5","2","1"
"대천초등학교","초등학교","","대구광역시 북구 구암로21길 54 (읍내동)","3","3","21","4","0"
"별하나어린이집","어린이집","","대구광역시 수성구 파동로51길 64 (파동)","1","0","7","3","0"
"행복숲유치원","유치원(일반)","","대구광역시 북구 구암로 17 (관음동, 칠곡2차(수정)한양아파트)","1","1","13","3","0"
"해오름어린이집","어린이집","","대구광역시 동구 율하서로 96 (율하동)","0","0","0","0","0"
"i숲담은어린이집","어린이집","","대구광역시 북구 침산남로9길 41-32 (침산동)","1","0","0","0","0"
"대구관남초등학교","초등학교","","대구광역시 북구 칠곡중앙대로91길 10 (관음동)","2","5","15","3","0"
"솔리유치원","유치원(일반)","","대구광역시 달서구 조암남로19길 11 (월성동)","0","0","0","0","0"
"성서어린이집","어린이집","","대구광역시 달서구 성서서로 89 (월암동)","2","1","10","0","0"
"율빛유치원","유치원(일반)","","대구광역시 동구 율하서로3길 45 (율하동)","0","0","0","0","0"
"대구율금초등학교","초등학교","","대구광역시 동구 안심로16길 70 (율하동)","5","5","61","5","1"
"산격초등학교","초등학교","","대구광역시 북구 산격로10길 14 (산격동)","4","3","41","10","0"
"동곡초등학교병설유치원","유치원(병설)","","대구광역시 달성군 하빈면 달구벌대로55길 104-4 ","0","0","0","0","0"
"대구동곡초등학교","초등학교","","대구광역시 달성군 하빈면 달구벌대로55길 104-4 ","1","2","9","4","0"
"한국대구화교소학교","초등학교","2016년 12월 02일","대구광역시 중구 종로 34 (남일동)","1","0","6","1","0"
"범어유치원","유치원(일반)","","대구광역시 수성구 국채보상로186길 121 (범어동)","1","2","8","5","0"
"중앙초등학교","초등학교","","대구광역시 수성구 만촌로 125 (만촌동)","3","5","35","10","0"
"노전초등학교","초등학교","","대구광역시 달서구 한실로 43 (도원동)","2","1","19","0","0"
" 가톨릭소화어린이집","어린이집","","대구광역시 달서구 월곡로51길 77 (상인동)","6","4","21","3","0"
"자연누리유치원","유치원(일반)","","대구광역시 수성구 노변로 101 (노변동)","1","1","21","4","0"
" 효성어린이집","어린이집","","대구광역시 동구 효목로19길 9-6 (효목동)","0","0","0","0","0"
"구지세현유치원","유치원(일반)","","대구광역시 달성군 구지면 국가산단대로70길 23 ","0","0","0","0","0"
" 영지어린이집","어린이집","","대구광역시 북구 산격로서9길 6-1 (산격동)","3","4","23","4","0"
"도원유치원","유치원(일반)","","대구광역시 달서구 한실로 137 (도원동)","1","1","12","0","1"
"월서유치원","유치원(일반)","","대구광역시 달서구 조암남로16길 34 (월성동)","3","3","11","3","0"
"대구교육대학 부설초등학교","초등학교","","대구광역시 달서구 도원남로 19 (도원동)","3","2","27","1","0"
"대곡유치원","유치원(일반)","","대구광역시 달서구 도원로 42 (도원동)","0","0","0","0","0"
"세원어린이집","어린이집","","대구광역시 동구 효목로17길 50 (효목동)","2","1","15","3","0"
"대구세현초등학교","초등학교","2017년 03월 09일","대구광역시 달성군 구지면 국가산단대로66길 10 ","7","5","42","2","0"
"계성어린이집","어린이집","","대구광역시 수성구 범어로 157 (범어동)","1","1","17","4","0"
"도원초등학교","초등학교","","대구광역시 달서구 도원남로 100-30 (도원동)","2","3","33","16","1"
"해오름유치원","유치원(일반)","","대구광역시 달서구 도원남로 54 (도원동)","0","0","0","0","0"
"대곡초등학교","초등학교","","대구광역시 달서구 도원남로 60 (도원동)","5","5","49","12","0"
"달성어린이집","어린이집","2014년 04월 17일","대구광역시 달성군 현풍읍 현풍중앙로10길 74 ","1","3","11","3","0"
"개미유치원","유치원(일반)","","대구광역시 달서구 상원로3길 19-5 (상인동)","5","1","10","6","0"
"대구아양초등학교","초등학교","","대구광역시 동구 아양로 221 (신암동)","2","1","15","1","0"
"대구율원초등학교","초등학교","","대구광역시 동구 율하동로 55 (율하동)","2","3","21","1","0"
"키즈하버드어린이집","어린이집","","대구광역시 동구 율하동로8길 75 (율하동)","0","0","0","0","0"
"상원어린이집","어린이집","","대구광역시 달서구 조암로 89-23 (월성동)","0","0","0","0","0"
"서대구초등학교","초등학교","","대구광역시 서구 서대구로63길 28-13 (비산동)","13","4","26","14","0"
"대구금포초등학교","초등학교","2019년 07월 25일","대구광역시 달성군 논공읍 금포초등길 28 ","21","4","63","2","0"
"이현초등학교","초등학교","1997년 10월 10일","대구광역시 서구 국채보상로37길 35 (평리동)","10","1","0","0","0"
" 하늘어린이집","어린이집","","대구광역시 북구 고성로34길 90 (고성동1가)","4","3","26","7","0"
"대구금계초등학교","초등학교","","대구광역시 달성군 옥포읍 금계길 55 ","4","5","42","2","0"
" 자연동화유치원","유치원(일반)","","대구광역시 동구 안심로51길 13-2 (서호동)","0","0","0","0","0"
"반송초등학교","초등학교","","대구광역시 달성군 옥포읍 용연사길 5 ","3","1","18","4","0"
"반송초등학교병설","초등학교","","대구광역시 달성군 옥포읍 용연사길 5 ","0","0","0","0","0"
"상화유치원","유치원(일반)","","대구광역시 달서구 상인서로 76 (상인동, 상인영남화성타운)","2","1","13","3","1"
"월촌초등학교","초등학교","","대구광역시 달서구 상인서로 60 (상인동)","2","3","16","4","1"
" 하늘꿈어린이집","어린이집","","대구광역시 달서구 조암로14안길 18-9 (월성동)","2","1","11","4","0"
"해피아이어린이집","어린이집","","대구광역시 달성군 다사읍 대실역북로 96 ","0","0","0","0","0"
"대구봉무초등학교","초등학교","","대구광역시 동구 팔공로53길 30 (봉무동)","2","4","35","0","0"
"마야유치원","유치원(일반)","","대구광역시 달서구 상인로26길 20 (상인동)","1","1","8","5","0"
"대구삼성어린이집","어린이집","2008년 09월 26일","대구광역시 중구 달구벌대로 2016-40 (남산동)","2","1","20","4","0"
"매곡초등병설유치원","유치원(병설)","","대구광역시 달성군 다사읍 대실역북로3길 6 ","0","0","0","0","0"
"매곡초등학교","초등학교","2019년 07월 25일","대구광역시 달성군 다사읍 대실역북로3길 6 ","0","0","0","0","0"
"이노유치원","유치원(일반)","","대구광역시 달서구 조암남로20길 54 (월성동)","0","0","0","0","0"
"범어초등학교","초등학교","","대구광역시 수성구 달구벌대로489길 55 (범어동)","6","7","53","9","0"
"왕선초등학교","초등학교","2019년 07월 25일","대구광역시 달성군 다사읍 대실역북로 93 ","10","11","77","15","0"
"왕선초교병설유치원","유치원(병설)","","대구광역시 달성군 다사읍 대실역북로 93 ","0","0","0","0","0"
"해맑은유치원","유치원(일반)","2019년 07월 25일","대구광역시 달성군 다사읍 왕선로 41 ","0","0","0","0","0"
"천내초등학교","초등학교","","대구광역시 달성군 화원읍 성천로 192 ","5","7","59","11","0"
"월곡초등학교","초등학교","","대구광역시 달서구 상인로 40 (상인동)","2","2","18","3","0"
"박애어린이집","어린이집","","대구광역시 남구 대명서2길 45 (대명동)","0","0","0","0","0"
"수성어린이집","어린이집","","대구광역시 수성구 명덕로76길 80-1 (수성동1가)","1","1","10","1","0"
"대구해서초등학교","초등학교","","대구광역시 동구 팔공로 220-4 (봉무동)","3","2","37","1","0"
"대덕초등학교","초등학교","","대구광역시 남구 대명서로 28 (대명동)","9","16","88","19","0"
"현풍아이세상어린이집","어린이집","2014년 04월 17일","대구광역시 달성군 현풍읍 현풍중앙로10길 64 ","0","0","0","0","0"
"대구세천초등학교","초등학교","2016년 02월 24일","대구광역시 달성군 다사읍 세천로 182-9 ","2","5","32","4","0"
"대구세천유치원","유치원(병설)","","대구광역시 달성군 다사읍 세천로 182-9 ","0","0","0","0","0"
"상원초등학교","초등학교","","대구광역시 달서구 월곡로20길 15 (상인동)","7","7","36","11","0"
"꿈나무어린이집","어린이집","","대구광역시 수성구 들안로2안길 27-15 (두산동)","3","2","12","4","0"
"고산초등학교","초등학교","","대구광역시 수성구 달구벌대로 3067 (시지동)","3","2","38","14","0"
"경북대학교 사범대학 부설초등학교","초등학교","1997년 10월 10일","대구광역시 중구 달구벌대로 2150 (봉산동)","2","2","12","2","0"
"무산유치원","유치원(일반)","","대구광역시 동구 경안로103길 31 (서호동)","6","4","20","17","0"
"신세계유치원","유치원(일반)","","대구광역시 수성구 신천동로62길 17 (수성동1가)","1","2","9","3","0"
"연제어린이집","어린이집","","대구광역시 달서구 감삼남길 49 (감삼동)","2","1","9","4","0"
"성당초등학교","초등학교","","대구광역시 달서구 대명천로 118 (본리동)","4","3","35","8","1"
"남도어린이집","어린이집","","대구광역시 남구 장전3길 132 (대명동)","5","6","41","9","1"
"리라어린이집","어린이집","","대구광역시 북구 대현로21길 52 (대현동)","1","1","3","2","0"
"하늘숲유치원","유치원(일반)","2012년 12월 18일","대구광역시 달성군 화원읍 비슬로539길 11-11 ","1","1","14","4","0"
"대구송정초등학교","초등학교","","대구광역시 동구 안심로90길 9 (괴전동)","4","10","45","4","0"
"대성초등학교","초등학교","","대구광역시 서구 국채보상로 426 (비산동)","7","8","34","5","0"
"보물섬어린이집","어린이집","","대구광역시 남구 대명로49길 9-5 (대명동)","2","3","14","4","1"
"한꽃유치원","유치원(일반)","","대구광역시 북구 매천로 204 (태전동)","0","0","0","0","0"
"이바유치원","유치원(일반)","","대구광역시 수성구 파동로30길 61 (파동)","2","1","14","3","0"
"남도초등병설","초등학교","","대구광역시 남구 현충동길 74 (대명동)","0","0","0","0","1"
