시설명,주소,구역지정수,시설물 CCTV 수,시설물 도로표지판 수,시설물 과속방지턱 수,보호구역도로폭,사고건수,위도,경도,평균주행속도,불법주정차위반건수,신호등_150m_개수
만촌초등학교,대구광역시 수성구 국채보상로214길 33 (만촌동),5,4,39,14,8.0,0,35.86669044,128.6479211,39.84,27.8,4
보노유치원,대구광역시 수성구 국채보상로 955-2 (만촌동),2,1,15,0,17.0,0,35.86791183,128.6353033,39.84,34.2,12
은성어린이집,대구광역시 수성구 교학로7길 16 (만촌동),1,2,5,1,,1,35.85202,128.653,39.84,,2
중앙초등학교,대구광역시 수성구 만촌로 125 (만촌동),3,5,35,10,17.0,0,35.87001293,128.6403507,39.84,211.6,13
프랜즈유치원,대구광역시 수성구 국채보상로200길 9 (만촌동),2,3,14,7,8.0,0,35.86536904,128.640441,39.84,,7
 무태어린이집,대구광역시 북구 서변로3길 79-8 (서변동),8,5,27,2,,0,35.92329453,128.5957434,44.37,,8
 튼튼한어린이집,대구광역시 북구 동변로20길 30-1 (동변동),0,0,0,0,,0,35.92309743,128.601318,44.37,,0
동변초등학교,대구광역시 북구 동변로 60 (동변동),2,3,43,3,,0,35.91913074,128.6041638,44.37,3.25,13
동서변유치원,대구광역시 북구 서변로3길 59 (서변동),0,0,0,0,,0,35.9219561,128.5946241,44.37,,0
북구어린이집,대구광역시 북구 환성정길 17-2 (서변동),0,0,0,0,,0,35.922829,128.5945198,44.37,,0
새동변어린이집,대구광역시 북구 동변로18길 25 (동변동),1,1,10,2,,0,35.9204179,128.6060865,44.37,,0
서변초등학교,대구광역시 북구 호국로43길 35 (서변동),7,6,37,7,,0,35.92075558,128.5950281,44.37,664.0,8
성북초등학교,대구광역시 북구 호국로57길 42 (서변동),4,3,32,5,,0,35.92641014,128.5942114,44.37,125.25,0
신명유치원,대구광역시 북구 동변로20길 15 (동변동),4,8,18,3,,0,35.9219255,128.6020137,44.37,,4
연경초등학교,대구광역시 북구 연경중앙로11길 19 (연경동),5,0,53,4,,0,35.9457235,128.616056,44.37,45.0,7
 미키월드랜드어린이집,대구광역시 동구 동촌로45길 39 (방촌동),2,0,8,0,4.0,0,35.88328972,128.669149,38.96,,0
꽃동산유치원,대구광역시 동구 동촌로48길 24-7 (방촌동),3,1,12,6,6.0,0,35.880095,128.665058,38.96,,2
나현유치원,대구광역시 동구 화랑로88길 90 (방촌동),3,2,20,8,15.0,0,35.87540844,128.6644884,38.96,,0
대구동촌초등학교,대구광역시 동구 동촌로 168 (방촌동),2,1,20,1,8.0,0,35.882087,128.658952,38.96,,0
대구방촌초등학교,대구광역시 동구 동촌로42길 35-14 (방촌동),4,5,24,5,8.0,0,35.88065514,128.6630347,38.96,92.5,0
대구용호초등학교,대구광역시 동구 동촌로56길 82 (방촌동),5,4,30,8,8.0,1,35.87735702,128.6723772,38.96,27.5,0
산돌유치원,대구광역시 동구 방촌로17길 26 (방촌동),2,1,6,2,,0,35.88621,128.6637,38.96,,0
범물초등학교,대구광역시 수성구 지범로41길 33 (범물동),3,5,48,14,13.5,0,35.82148442,128.6448572,36.31,88.8,19
범일초등학교,대구광역시 수성구 범안로4길 22 (범물동),4,5,38,14,10.0,0,35.81631492,128.6388291,36.31,48.8,4
복명초등학교,대구광역시 수성구 범안로20길 8 (범물동),4,5,28,8,10.0,1,35.817658,128.647227,36.31,49.2,4
사랑숲유치원,"대구광역시 수성구 용학로 272 (범물동, 범물창신태성한라맨션)",2,2,26,2,15.0,0,35.82049947,128.6393843,36.31,2.4,17
삼덕유치원,대구광역시 수성구 지범로48길 27 (범물동),3,3,21,5,10.0,0,35.81448071,128.6438055,36.31,,0
하늘빛유치원,"대구광역시 수성구 지범로40길 11 (범물동, 서한화성아파트)",1,1,7,4,15.0,0,35.81849094,128.6426091,36.31,36.0,13
 마리아유치원,대구광역시 수성구 범어천로 90 (범어동),4,16,60,14,16.5,1,35.85676822,128.6229808,36.68,101.2,15
경동초등학교,대구광역시 수성구 청호로76길 12 (범어동),3,4,47,11,10.0,0,35.85220526,128.6393816,36.68,205.8,7
계성어린이집,대구광역시 수성구 범어로 157 (범어동),1,1,17,4,20.0,0,35.863437,128.635247,36.68,62.8,7
금강 유치원,대구광역시 수성구 동대구로50길 108 (범어동),1,1,3,0,15.0,0,35.84938355,128.628768,36.68,20.2,0
덕일어린이집,대구광역시 수성구 청호로92길 26 (범어동),2,2,14,4,7.0,0,35.855408,128.643261,36.68,,2
동도초등학교,대구광역시 수성구 동대구로57길 8 (범어동),5,3,36,6,8.0,1,35.8570927,128.624038,36.68,555.0,14
동산초등학교,대구광역시 수성구 동대구로42길 29 (범어동),3,5,24,17,9.0,0,35.849159,128.6280729,36.68,72.0,0
동천초등학교,대구광역시 수성구 상록로16길 20 (범어동),6,5,64,18,13.5,0,35.86584544,128.6252838,36.68,426.0,17
범어유치원,대구광역시 수성구 국채보상로186길 121 (범어동),1,2,8,5,8.0,0,35.86301225,128.634317,36.68,,3
범어초등학교,대구광역시 수성구 달구벌대로489길 55 (범어동),6,7,53,9,10.0,0,35.86056415,128.6334733,36.68,156.8,0
아일랜드유치원,대구광역시 수성구 국채보상로 990-10 (범어동),3,3,12,1,6.0,0,35.86539414,128.638346,36.68,,10
청수유치원,대구광역시 수성구 달구벌대로504길 20 (범어동),1,0,2,0,15.0,0,35.856896,128.638055,36.68,52.4,0
 경진초등학교,대구광역시 북구 경진로12길 5 (복현동),5,6,39,10,,0,35.89202775,128.6170922,37.46,403.0,0
경전유치원,대구광역시 북구 복현로 11 (복현동),1,3,11,0,,1,35.893506,128.6227636,37.46,,9
다솜유치원,대구광역시 북구 복현로20길 20 (복현동),4,1,13,3,,0,35.9008908,128.6222078,37.46,,0
대구성보학교,대구광역시 북구 동북로71길 9-45 (복현동),1,1,6,2,,0,35.89408427,128.6302775,37.46,,0
문성초등학교,대구광역시 북구 복현로 180 (복현동),6,5,33,4,,0,35.9058108,128.6203544,37.46,1.75,13
복현초등학교,대구광역시 북구 공항로 58 (복현동),3,4,44,5,,0,35.8976053,128.6215383,37.46,48.0,20
세계제일어린이집,대구광역시 북구 복현로20길 73-1 (복현동),3,3,11,1,,0,35.90617,128.6213,37.46,,7
칼라풀어린이집,대구광역시 북구 복현로2길 34 (복현동),2,2,16,4,,1,35.8920708,128.6257607,37.46,,6
 본영어린이집,대구광역시 달서구 와룡로2길 16 (본동),2,0,12,3,8.0,0,35.83380938,128.5385895,30.61,,7
대구남송초등학교,대구광역시 달서구 송현로 192 (본동),4,7,57,9,20.0,0,35.83490543,128.5453631,30.61,,27
 대광어린이집,대구광역시 달서구 용산로4길 32 (본리동),2,2,7,9,6.0,1,35.83843377,128.532385,32.6,,3
 대구과학어린이집,대구광역시 달서구 와룡로15길 62 (본리동),2,2,12,6,,1,35.83986,128.5336,32.6,,0
덕인초등학교,대구광역시 달서구 대명천로43길 66 (본리동),7,10,29,11,8.0,1,35.83856881,128.5344708,32.6,18.6,2
롯데가야유치원,"대구광역시 달서구 대명천로 101 (본리동, 본리 롯데캐슬)",2,2,24,8,15.0,0,35.83903418,128.5471926,32.6,,11
성당초등학교,대구광역시 달서구 대명천로 118 (본리동),4,3,35,8,15.0,1,35.840575,128.5472918,32.6,19.6,10
스카이유치원,대구광역시 달서구 당산로 12 (본리동),2,1,11,2,,0,35.8386,128.5451,32.6,,29
아이위드유치원,대구광역시 달서구 장기로 173 (본리동),1,1,16,3,15.0,4,35.84256383,128.5420251,32.6,,24
 효명초등학교,대구광역시 남구 앞산순환로 707 (봉덕동),8,11,79,10,17.5,0,35.83464799,128.6010893,37.09,13.4,14
꼬마또래 어린이집,대구광역시 남구 효동2길 16 (봉덕동),0,0,0,0,10.0,1,35.83768718,128.600747,37.09,,0
봉덕초등학교,대구광역시 남구 효성로 71 (봉덕동),8,10,107,15,11.5,1,35.83968058,128.5968435,37.09,260.2,8
아름그루 유치원,대구광역시 남구 효동길 91 (봉덕동),0,0,0,0,7.0,0,35.83634242,128.6010992,37.09,,4
아이린유치원,대구광역시 남구 효동길 14 (봉덕동),1,2,14,3,10.0,1,35.83962775,128.5996262,37.09,,4
참좋은 유치원,대구광역시 남구 삼정2길 36 (봉덕동),1,1,6,1,40.0,1,35.83858034,128.5948414,37.09,,2
참좋은어린이집,대구광역시 남구 중앙대로 126 (봉덕동),1,2,15,0,40.0,0,35.84435136,128.5910004,37.09,,16
대구봉무초등학교,대구광역시 동구 팔공로53길 30 (봉무동),2,4,35,0,20.0,0,35.92580074,128.637412,55.11,165.75,12
대구불로초등학교,대구광역시 동구 방천로3길 19 (불로동),4,4,19,14,6.0,0,35.89747918,128.6335014,55.11,24.0,0
대구영신초등학교,대구광역시 동구 팔공로50길 32 (봉무동),4,0,14,2,8.0,0,35.92000422,128.646424,55.11,,0
대구해서초등학교,대구광역시 동구 팔공로 220-4 (봉무동),3,2,37,1,8.0,0,35.91807126,128.6430531,55.11,37.5,6
으뜸유치원,대구광역시 동구 위남로2길 38 (봉무동),1,1,9,3,6.0,0,35.93073599,128.6349831,55.11,,0
이본유치원,대구광역시 동구 팔공로34길 27 (불로동),2,1,6,0,4.0,0,35.91440895,128.6442396,55.11,,0
호수유치원,대구광역시 동구 팔공로68길 4-5 (봉무동),1,0,3,0,8.0,0,35.92953955,128.642874,55.11,,9
경북대학교 사범대학 부설초등학교,대구광역시 중구 달구벌대로 2150 (봉산동),2,2,12,2,8.0,0,35.86358293,128.5980661,29.56,,15
대구초등학교,대구광역시 중구 명륜로23길 80 (봉산동),4,8,45,11,7.5,0,35.8640369,128.5953696,29.56,220.75,2
달서유치원,대구광역시 서구 국채보상로 342 (비산동),7,3,24,6,35.0,0,35.871551,128.568131,35.36,,4
대성초등학교,대구광역시 서구 국채보상로 426 (비산동),7,8,34,5,35.0,0,35.87040591,128.5771526,35.36,69.2,6
북비산초등학교,대구광역시 서구 통학로48길 7 (비산동),14,7,22,11,14.0,0,35.88154552,128.5645921,35.36,87.4,2
비봉초등학교,대구광역시 서구 달서로45길 30 (비산동),16,4,12,14,10.0,0,35.88276492,128.568631,35.36,179.2,0
서대구초등학교,대구광역시 서구 서대구로63길 28-13 (비산동),13,4,26,14,20.0,0,35.8894468,128.5577335,35.36,80.6,10
서부초등학교,대구광역시 서구 달서로26길 25 (비산동),15,7,25,23,13.0,0,35.87387969,128.5737138,35.36,49.6,0
아이성어린이집,대구광역시 서구 국채보상로83길 49 (비산동),5,3,9,1,6.0,0,35.8756384,128.5761491,35.36,,0
인지초등학교,대구광역시 서구 서대구로66길 20 (비산동),10,2,13,10,8.0,0,35.88618347,128.5672852,35.36,248.0,0
행복이가득한어린이집,대구광역시 서구 달서천로53길 18 (비산동),7,2,21,7,15.0,0,35.88566184,128.56224,35.36,,0
 나래영재어린이집,대구광역시 북구 대불서길 18-6 (산격동),0,0,0,0,,0,35.90119246,128.6145454,35.18,,6
 영지어린이집,대구광역시 북구 산격로서9길 6-1 (산격동),3,4,23,4,,0,35.8952123,128.6022434,35.18,,0
대산초등학교,대구광역시 북구 신천동로 900 (산격동),5,3,23,7,,0,35.89611402,128.5931912,35.18,195.25,2
대원유치원,대구광역시 북구 동북로26길 26 (산격동),4,3,17,8,,0,35.89982276,128.6051253,35.18,,0
북대구초등학교,대구광역시 북구 동북로37길 68 (산격동),11,8,42,17,,1,35.90328558,128.6095652,35.18,7.25,0
산격초등학교,대구광역시 북구 산격로10길 14 (산격동),4,3,41,10,,1,35.89455033,128.6063965,35.18,65.25,12
동덕초등학교,대구광역시 중구 동덕로26길 20 (삼덕동2가),3,2,31,1,9.0,0,35.864739,128.604646,30.23,17.5,1
삼덕초등학교,대구광역시 중구 달구벌대로447길 10 (삼덕동3가),3,5,29,4,6.0,0,35.863588,128.6078431,30.23,32.0,8
상동어린이집,대구광역시 수성구 수성로32길 139 (상동),4,1,10,2,6.0,0,35.835277,128.612646,32.21,2.2,12
수성초등학교,대구광역시 수성구 상화로5길 40 (상동),4,2,37,13,7.5,0,35.83721988,128.6105947,32.21,,10
 가톨릭소화어린이집,대구광역시 달서구 월곡로51길 77 (상인동),6,4,21,3,10.0,0,35.81473892,128.5362016,36.08,,4
 동심어린이집,대구광역시 달서구 상화로51길 14 (상인동),0,0,0,0,,1,35.80953,128.5425,36.08,,0
 문화어린이집,대구광역시 달서구 송현로7길 51-16 (상인동),3,0,10,3,,0,35.81851,128.5473,36.08,,0
개미유치원,대구광역시 달서구 상원로3길 19-5 (상인동),5,1,10,6,6.0,0,35.81100225,128.5353256,36.08,,18
대구상원유치원,대구광역시 달서구 학산남로 34 (상인동),0,0,0,0,20.0,2,35.82283958,128.5367112,36.08,,0
대구월서초등학교,대구광역시 달서구 월배로39길 46 (상인동),6,4,56,11,8.0,2,35.82174515,128.5318133,36.08,,29
대서초등학교,대구광역시 달서구 송현로 9 (상인동),1,0,0,0,20.0,0,35.82006524,128.5499599,36.08,,18
마야유치원,대구광역시 달서구 상인로26길 20 (상인동),1,1,8,5,10.0,0,35.81770549,128.5459171,36.08,,6
보성은하유치원,"대구광역시 달서구 월곡로 320 (상인동, 보성은하아파트)",0,0,0,0,20.0,4,35.82358041,128.5342978,36.08,0.6,20
상원초등학교,대구광역시 달서구 월곡로20길 15 (상인동),7,7,36,11,8.0,1,35.80636651,128.5506746,36.08,,17
상인초등학교,대구광역시 달서구 월곡로 211 (상인동),3,3,26,10,8.0,2,35.81293412,128.5426752,36.08,8.2,7
상화유치원,"대구광역시 달서구 상인서로 76 (상인동, 상인영남화성타운)",2,1,13,3,,2,35.81756,128.5432,36.08,,8
월곡초등학교,대구광역시 달서구 상인로 40 (상인동),2,2,18,3,20.0,0,35.81216502,128.5492651,36.08,1.2,12
월촌초등학교,대구광역시 달서구 상인서로 60 (상인동),2,3,16,4,15.0,2,35.81635648,128.543274,36.08,28.0,19
플레이키즈어린이집,대구광역시 달서구 월곡로26안길 17-7 (상인동),1,1,4,0,,1,35.80915,128.5503,36.08,,2
하나렘어린이집,대구광역시 달서구 월배로 235 (상인동),1,2,11,0,35.0,0,35.81996355,128.5388941,36.08,,16
달서초등학교,대구광역시 서구 국채보상로34길 35 (중리동),20,7,45,17,26.0,0,35.8668447,128.5505173,50.57,154.2,8
대구근로복지공단어린이집,대구광역시 서구 서대구로17길 28 (중리동),7,3,9,4,10.0,0,35.865136,128.552628,50.57,,0
서대구공단어린이집,대구광역시 서구 평리로35길 10 (중리동),7,1,12,4,12.0,0,35.860846,128.5435966,50.57,,18
영재어린이집,대구광역시 서구 평리로 146 (중리동),5,0,15,2,24.0,1,35.85854025,128.5403882,50.57,,29
YMCA유치원,대구광역시 중구 중앙대로 375 (덕산동),1,1,12,0,8.5,0,35.866686,128.593173,29.56,,1
대구화교초등학교,대구광역시 중구 종로 34 (남일동),1,0,6,1,12.0,0,35.868893,128.5918827,29.56,,0
숙천초등학교,대구광역시 동구 숙천로 17 (숙천동),4,4,50,3,8.0,0,35.87632564,128.7530358,29.56,51.5,4
원만사유치원,대구광역시 중구 달구벌대로 2013 (동산동),1,1,9,0,43.5,0,35.8658472,128.58387,29.56,,11
종로초등학교,대구광역시 중구 경상감영길 49 (서문로1가),3,3,36,6,9.0,0,35.87249623,128.5897066,29.56,86.75,2
달서어린이집,대구광역시 달서구 대명천로8길 10 (성당동),2,1,11,3,8.0,0,35.83923761,128.5558724,30.44,,13
대구남부초등학교,대구광역시 달서구 야외음악당로15길 46 (성당동),5,5,37,12,8.0,0,35.84443849,128.5499641,30.44,101.8,4
동해유치원,대구광역시 달서구 장기로 50 (성당동),2,2,14,3,25.0,0,35.8432168,128.5549372,30.44,,7
파프리카유치원,대구광역시 달서구 대명천로21길 10 (성당동),1,1,5,4,6.0,0,35.83899766,128.5492888,30.44,,6
한글나라어린이집,대구광역시 달서구 야외음악당로9길 34 (성당동),2,0,6,4,,0,35.84142,128.5509,30.44,,0
 동그라미유치원,대구광역시 달서구 중흥로8길 50 (송현동),3,1,12,6,10.0,0,35.82909768,128.5540861,32.11,,0
가나유치원,대구광역시 달서구 송현로7길 15 (상인동),2,3,24,4,,0,35.82353,128.5454,32.11,,4
대남초등학교,대구광역시 달서구 월배로68길 91 (송현동),9,9,85,27,10.0,0,35.82418641,128.5517497,32.11,43.2,0
리라유치원,대구광역시 달서구 앞산순환로 225 (송현동),1,2,5,0,35.0,0,35.82397008,128.5537072,32.11,,1
멘사창의유치원,대구광역시 달서구 송현로8길 92 (송현동),2,2,9,3,,0,35.82557,128.5515,32.11,,0
문화유치원,대구광역시 달서구 월배로83길 120-11 (송현동),3,2,10,4,6.0,0,35.83264361,128.5452448,32.11,,5
소망어린이집,대구광역시 달서구 앞산순환로61길 68 (송현동),3,3,11,5,8.0,0,35.83077848,128.5588127,32.11,,0
송현초등학교,대구광역시 달서구 송현로 128 (송현동),7,8,36,20,20.0,0,35.82868737,128.5448304,32.11,0.2,11
예현유치원,대구광역시 달서구 월배로75길 78 (송현동),2,3,13,5,10.0,0,35.83085801,128.5474352,32.11,,5
큰사랑어린이집,대구광역시 달서구 월배로75길 132 (송현동),2,2,26,7,8.0,0,35.83342657,128.5474861,32.11,,12
한국어린이집,대구광역시 달서구 중흥로8길 112 (송현동),2,2,12,6,10.0,0,35.82683456,128.5521334,32.11,,0
효성초등학교,대구광역시 달서구 송현로 81 (송현동),2,1,19,0,20.0,0,35.82406479,128.5429839,32.11,23.0,12
 코오롱아인슈타인유치원,"대구광역시 수성구 수성로 412 (수성동4가, 수성보성타운)",1,2,15,8,20.0,0,35.861991,128.6144895,35.25,103.8,20
DGB아이꿈터어린이집,대구광역시 수성구 달구벌대로 2271-5 (수성동4가),2,3,15,3,8.0,0,35.860973,128.6108859,35.25,,14
금강어린이집,대구광역시 수성구 수성로75길 24 (수성동1가),3,1,9,6,7.5,0,35.857311,128.612566,35.25,,3
동성초등학교,대구광역시 수성구 수성로 311 (수성동1가),2,4,27,3,19.0,0,35.85344576,128.6127129,35.25,250.0,12
동일초등학교,대구광역시 수성구 들안로 311 (수성동2가),2,5,25,4,26.0,0,35.8581009,128.6168809,35.25,256.4,14
수성어린이집,대구광역시 수성구 명덕로76길 80-1 (수성동1가),1,1,10,1,8.0,0,35.851047,128.611237,35.25,230.6,1
수성영희어린이집,대구광역시 수성구 신천동로86길 25 (수성동4가),2,1,16,4,7.0,0,35.86168383,128.6117861,35.25,1.6,7
수성유치원,대구광역시 수성구 신천동로96길 45 (수성동4가),3,2,14,4,8.0,0,35.86477932,128.6161398,35.25,,5
신세계유치원,대구광역시 수성구 신천동로62길 17 (수성동1가),1,2,9,3,8.0,0,35.852548,128.6099755,35.25,,3
수창초등학교,대구광역시 중구 달성로22길 30 (수창동),7,12,77,30,18.5,0,35.8742603,128.5834453,29.56,426.5,11
대구호산초등학교,대구광역시 달서구 달서대로109길 116 (호산동),3,3,35,1,20.0,0,35.84907047,128.4790049,35.93,240.4,21
신당초등학교,대구광역시 달서구 서당로 14 (신당동),2,2,16,7,20.0,1,35.85329967,128.496288,35.93,291.6,29
신서초등학교,대구광역시 달서구 계대동문로3길 46 (신당동),12,6,30,11,10.0,1,35.85799273,128.4947454,35.93,123.4,3
우정유치원,대구광역시 달서구 선원로14길 10 (신당동),3,1,12,2,8.0,0,35.85859122,128.4990642,35.93,,11
은초롱유치원,대구광역시 달서구 서당로7길 93 (신당동),3,3,14,5,10.0,2,35.85425496,128.4938553,35.93,,10
파호초등학교,대구광역시 달서구 달서대로109안길 76 (호산동),3,5,18,7,15.0,0,35.85058152,128.4815078,35.93,153.2,10
행복나무유치원,대구광역시 달서구 성서서로73길 68 (신당동),1,1,5,1,6.0,1,35.85821036,128.496413,35.93,,8
혜민어린이집,대구광역시 달성군 화원읍 명천로 231 (명곡미래빌 2단지),0,0,0,0,,0,35.84813,128.4836,35.93,,0
강남유치원,대구광역시 동구 신암로18길 19 (신암동),2,2,22,4,8.0,0,35.877706,128.612603,34.16,,0
꿈꽃어린이집,대구광역시 동구 송라로 110 (신암동),1,0,6,0,8.0,0,35.876872,128.616848,34.16,,2
대구덕성초등학교,대구광역시 동구 아양로34길 50 (신암동),3,2,18,5,6.0,0,35.88210504,128.6284765,34.16,742.25,6
대구동부초등학교,대구광역시 동구 신암북로7길 22 (신암동),4,4,25,4,6.0,0,35.88802582,128.6198324,34.16,19.25,2
대구동신초등학교,대구광역시 동구 송라로 123 (신암동),4,7,59,12,8.0,0,35.87827534,128.6150277,34.16,95.5,17
대구신성초등학교,대구광역시 동구 동북로71길 29 (신암동),4,3,31,12,6.0,0,35.89012297,128.6289427,34.16,9.5,2
대구아양초등학교,대구광역시 동구 아양로 221 (신암동),2,1,15,1,8.0,0,35.88746268,128.6374338,34.16,26.5,7
동구청어린이집,대구광역시 동구 신암남로 175-1 (신암동),2,1,12,3,10.0,0,35.88768898,128.636004,34.16,,3
동대구초등학교,대구광역시 동구 신암남로 45 (신암동),4,8,37,6,8.0,0,35.87969333,128.62097,34.16,97.75,4
사과나무유치원,대구광역시 동구 아양로8길 31-4 (신암동),0,0,0,0,6.0,0,35.87987577,128.620657,34.16,,4
온뜨레피움어린이집,대구광역시 동구 아양로 213-6 (신암동),1,0,4,0,6.0,0,35.88711021,128.6367229,34.16,,3
행복유치원,대구광역시 동구 신암북로7길 75 (신암동),2,3,5,4,8.0,0,35.888735,128.617919,34.16,,1
대구신천초등학교,대구광역시 동구 송라로6길 5 (신천동),7,5,55,4,6.0,1,35.871649,128.6210093,34.22,25.75,11
대구효신초등학교,대구광역시 동구 동부로34길 70 (신천동),2,5,20,5,6.0,0,35.87267001,128.6321105,34.22,64.0,0
예일어린이집,대구광역시 동구 동부로 67-1 (신천동),1,0,6,0,6.0,0,35.875539,128.619791,34.22,,8
청구어린이집,대구광역시 동구 송라로 3-6 (신천동),1,1,10,2,6.0,0,35.86847567,128.618421,34.22,,19
청산어린이집,대구광역시 동구 송라로3길 13-3 (신천동),1,0,9,2,8.0,0,35.869435,128.619153,34.22,,13
키즈오르다어린이집,대구광역시 동구 국채보상로165길 31 (신천동),1,0,9,2,,0,35.8697,128.6158,34.22,,0
하나린어린이집,대구광역시 동구 신암로12길 53 (신천동),1,1,12,1,6.0,0,35.87542121,128.6118783,34.22,,7
 자연동화유치원,대구광역시 동구 안심로51길 13-2 (서호동),0,0,0,0,8.0,1,35.86684127,128.712357,45.96,,0
단비유치원,"대구광역시 수성구 신매로 51 (신매동, 시지천마타운)",1,1,20,6,18.0,0,35.83447236,128.7060699,45.96,6.4,8
대구강동초등학교,대구광역시 동구 동호로7길 17 (신서동),3,2,18,4,8.0,1,35.86809748,128.7302386,45.96,167.75,13
대구반야월초등학교,대구광역시 동구 안심로49길 70 (서호동),2,2,13,5,6.0,1,35.86827367,128.7107622,45.96,88.5,0
대구새론초등학교,대구광역시 동구 과학로13길 5 (각산동),2,2,24,0,8.0,0,35.88380453,128.717223,45.96,94.0,10
대구송정초등학교,대구광역시 동구 안심로90길 9 (괴전동),4,10,45,4,8.0,0,35.87060736,128.7340267,45.96,137.25,12
더플로우유치원,대구광역시 동구 반야월북로 189-30 (각산동),2,1,21,4,,0,35.87588,128.7188,45.96,,0
무산유치원,대구광역시 동구 경안로103길 31 (서호동),6,4,20,17,8.0,1,35.868034,128.712183,45.96,,3
사월초등학교,대구광역시 수성구 달구벌대로656길 46 (신매동),1,2,20,6,18.5,0,35.83405266,128.7150423,45.96,67.6,9
소명어린이집,대구광역시 동구 율하동로28길 39 (신기동),1,1,6,3,8.0,0,35.871458,128.7070186,45.96,,0
수피아어린이집,대구광역시 동구 메디밸리로8길 11 (사복동),0,0,0,0,12.0,0,35.87587974,128.75082,45.96,,8
수피아유치원,대구광역시 동구 메디밸리로8길 11 (사복동),0,0,0,0,12.0,0,35.87587974,128.75082,45.96,,8
신매초등학교,대구광역시 수성구 달구벌대로650길 26 (신매동),3,4,37,18,14.5,1,35.83660884,128.709212,45.96,297.2,8
싱어송유치원,대구광역시 동구 신서로 71-52 (각산동),1,0,4,1,4.0,0,35.875051,128.721113,45.96,,0
아인유치원,대구광역시 동구 화랑로 558 (용계동),1,0,2,0,30.0,0,35.87433428,128.684644,45.96,,3
에벤에셀유치원,대구광역시 동구 금강로16길 25-12 (신서동),3,1,7,7,8.0,0,35.86436912,128.732369,45.96,,0
예뜰유치원,대구광역시 동구 반야월북로55길 43 (신서동),2,1,10,3,,0,35.87493,128.7306,45.96,,0
예쁜손어린이집,대구광역시 동구 율하동로26길 22 (신기동),2,2,12,5,,0,35.87229,128.7031,45.96,,21
온누리유치원,대구광역시 동구 안심로7길 21 (용계동),1,1,6,4,12.0,0,35.87241375,128.693319,45.96,,6
욱수초등학교,대구광역시 수성구 신매로 20 (신매동),6,4,49,23,14.0,1,35.83137816,128.7077006,45.96,52.2,7
정원유치원,대구광역시 동구 이노밸리로29길 76 (각산동),2,2,28,1,7.0,0,35.88593571,128.7137965,45.96,,9
천사유치원,"대구광역시 수성구 신매로 91 (신매동, 시지삼주한라협화타운)",1,1,30,6,20.0,1,35.83749115,128.7069579,45.96,456.4,5
키즈로스쿨어린이집,대구광역시 동구 반야월로26길 61-2 (신기동),1,0,4,0,6.0,0,35.870227,128.701366,45.96,,0
